City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hobyo,SO,5.3505,48.5268,76.1,81,95,30.89,overcast clouds
1,Maple Creek,CA,49.9168,-109.4848,89.65,25,0,6.91,clear sky
2,Puerto Ayora,EC,-0.7393,-90.3518,76.96,95,68,5.01,broken clouds
3,Ushuaia,AR,-54.8,-68.3,38.86,52,20,5.75,few clouds
4,Mumias,KE,0.3351,34.4864,63.59,91,72,3.29,light rain
5,Dunedin,NZ,-45.8742,170.5036,54.27,68,100,11.5,overcast clouds
6,Rikitea,PF,-23.1203,-134.9692,73.65,81,86,14.65,moderate rain
7,Bethel,US,41.3712,-73.414,84.65,64,0,8.05,clear sky
8,Jamestown,US,42.097,-79.2353,71.94,94,100,10.36,thunderstorm with rain
9,Severo-Kurilsk,RU,50.6789,156.125,55.09,94,99,2.55,overcast clouds
10,Bredasdorp,ZA,-34.5322,20.0403,53.76,87,0,4.81,clear sky
11,Esperance,AU,-33.8667,121.9,53.02,94,100,11.32,light rain
12,Cape Town,ZA,-33.9258,18.4232,58.26,88,40,9.22,scattered clouds
13,Peniche,PT,39.3558,-9.3811,70.29,86,0,3.22,clear sky
14,Atuona,PF,-9.8,-139.0333,78.08,77,11,20.69,few clouds
15,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,72,40,10.36,scattered clouds
16,Ostrovnoy,RU,68.0531,39.5131,56.07,77,65,9.55,broken clouds
17,Yichun,CN,47.7,128.9,62.15,99,100,3.27,overcast clouds
18,Punta Arenas,CL,-53.15,-70.9167,35.71,87,0,27.63,clear sky
19,Hilo,US,19.7297,-155.09,91.27,75,75,4.0,broken clouds
20,New Norfolk,AU,-42.7826,147.0587,38.7,79,87,1.01,overcast clouds
21,Muros,ES,42.7762,-9.0603,75.69,92,67,1.19,broken clouds
22,Provideniya,RU,64.3833,-173.3,48.36,93,100,7.0,mist
23,Yuzawa,JP,39.1667,140.5,70.41,94,57,1.21,light rain
24,Ponta Do Sol,PT,32.6667,-17.1,75.0,81,8,7.83,clear sky
25,Yellowknife,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
26,Vaini,TO,-21.2,-175.2,75.36,88,20,10.36,few clouds
27,Gvarv,NO,59.3875,9.1737,64.6,73,99,4.0,overcast clouds
28,Mataura,NZ,-46.1927,168.8643,51.48,66,98,10.78,overcast clouds
29,Teguise,ES,29.0605,-13.564,70.02,73,20,21.85,few clouds
30,Ahipara,NZ,-35.1667,173.1667,52.25,77,97,5.68,overcast clouds
31,Longyearbyen,SJ,78.2186,15.6401,57.04,77,75,8.05,broken clouds
32,Barrow,US,71.2906,-156.7887,37.42,87,100,18.41,overcast clouds
33,Butaritari,KI,3.0707,172.7902,81.81,74,90,10.69,light rain
34,Tuatapere,NZ,-46.1333,167.6833,52.7,77,88,15.01,light rain
35,Pisco,PE,-13.7,-76.2167,66.25,68,3,6.91,haze
36,Port Alfred,ZA,-33.5906,26.891,69.49,36,0,11.86,clear sky
37,Lebu,CL,-37.6167,-73.65,49.42,81,29,14.7,scattered clouds
38,Tasiilaq,GL,65.6145,-37.6368,50.16,80,67,5.88,broken clouds
39,Namibe,AO,-15.1961,12.1522,64.58,83,6,1.83,clear sky
40,Banda Aceh,ID,5.5577,95.3222,79.21,83,95,5.39,overcast clouds
41,Mayo,US,38.8876,-76.5119,87.37,81,0,6.91,clear sky
42,Busselton,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
43,Lexington Park,US,38.2668,-76.4538,87.48,82,0,10.36,clear sky
44,Hobart,AU,-42.8794,147.3294,39.06,83,20,17.27,few clouds
45,Lavrentiya,RU,65.5833,-171.0,47.62,95,100,7.49,overcast clouds
46,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,68,15.08,broken clouds
47,Port Lincoln,AU,-34.7333,135.8667,52.25,69,100,7.27,overcast clouds
48,Guanare,VE,9.0418,-69.7421,89.62,58,9,8.05,clear sky
49,Eureka,US,40.8021,-124.1637,67.19,77,13,5.99,few clouds
50,Kapaa,US,22.0752,-159.319,82.72,75,100,16.11,overcast clouds
51,Chuy,UY,-33.6971,-53.4616,46.06,78,0,6.71,clear sky
52,Krasnoselkup,RU,65.7,82.4667,51.1,84,19,10.29,few clouds
53,Dalbandin,PK,28.8947,64.4101,87.76,44,13,7.14,few clouds
54,Belaya Gora,RU,68.5333,146.4167,51.78,49,61,1.83,broken clouds
55,Tanout,NE,14.9709,8.8879,77.32,70,66,10.65,light rain
56,Vanavara,RU,60.34,102.2797,54.46,85,92,1.3,overcast clouds
57,Eldorado,BR,-23.7869,-54.2836,64.08,61,100,4.36,heavy intensity rain
58,Gamba,GA,-2.65,10.0,69.62,89,20,5.32,few clouds
59,Qaanaaq,GL,77.484,-69.3632,46.69,61,100,4.05,overcast clouds
60,Alofi,NU,-19.0595,-169.9187,76.89,78,40,11.5,scattered clouds
61,Maxixe,MZ,-23.8597,35.3472,65.79,91,4,5.35,clear sky
62,Chokurdakh,RU,70.6333,147.9167,45.09,62,9,11.92,clear sky
63,Laguna,US,38.421,-121.4238,105.31,27,0,6.91,clear sky
64,Touros,BR,-5.1989,-35.4608,77.58,78,71,16.53,broken clouds
65,Dikson,RU,73.5069,80.5464,43.95,79,10,8.14,clear sky
66,Deniliquin,AU,-35.5333,144.9667,37.24,94,12,6.31,few clouds
67,Porto Feliz,BR,-23.2147,-47.5239,85.59,50,87,8.77,overcast clouds
68,Yunyang,CN,33.4474,112.7142,78.17,66,18,1.95,few clouds
69,Mahebourg,MU,-20.4081,57.7,70.09,64,40,14.97,scattered clouds
70,Mandan,US,46.8267,-100.8896,100.36,36,0,6.91,clear sky
71,Richards Bay,ZA,-28.783,32.0377,65.62,86,0,10.49,clear sky
72,East London,ZA,-33.0153,27.9116,69.03,31,0,8.43,clear sky
73,Sembe,CG,1.6481,14.5806,72.0,87,100,1.74,light rain
74,Shelburne,CA,44.0787,-80.2041,82.29,49,100,7.16,overcast clouds
75,Nouadhibou,MR,20.931,-17.0347,71.58,83,3,25.32,sand
76,Pevek,RU,69.7008,170.3133,31.68,93,100,29.73,overcast clouds
77,Tiznit,MA,29.5833,-9.5,76.96,59,52,3.06,broken clouds
78,Taltal,CL,-25.4,-70.4833,61.99,63,12,4.27,few clouds
79,Iqaluit,CA,63.7506,-68.5145,40.73,93,100,5.75,light rain
80,Upernavik,GL,72.7868,-56.1549,41.07,87,29,14.72,scattered clouds
81,Sept-Iles,CA,50.2001,-66.3821,77.0,55,40,6.91,scattered clouds
82,Omboue,GA,-1.5746,9.2618,72.14,84,20,5.99,few clouds
83,Villazon,BO,-22.0866,-65.5942,56.08,3,34,18.23,scattered clouds
84,Geraldton,AU,-28.7667,114.6,54.01,100,75,5.75,broken clouds
85,Kampene,CD,-3.6,26.6667,72.27,66,64,1.41,broken clouds
86,Klaksvik,FO,62.2266,-6.589,50.92,87,100,21.74,overcast clouds
87,Kolokani,ML,13.5728,-8.0339,74.32,83,100,3.65,overcast clouds
88,San Onofre,CO,9.7359,-75.5263,82.98,83,99,6.17,overcast clouds
89,Bluff,NZ,-46.6,168.3333,51.8,61,100,22.77,overcast clouds
90,Hithadhoo,MV,-0.6,73.0833,77.36,84,100,20.49,overcast clouds
91,Hermanus,ZA,-34.4187,19.2345,54.81,83,0,8.55,clear sky
92,Nokaneng,BW,-19.6667,22.2667,54.45,44,0,7.18,clear sky
93,Inhambane,MZ,-23.865,35.3833,66.92,90,4,6.22,clear sky
94,Albany,US,42.6001,-73.9662,91.02,44,99,7.83,overcast clouds
95,Okmulgee,US,35.6234,-95.9605,103.01,32,0,5.75,clear sky
96,Jilib,SO,0.4883,42.7854,73.49,83,39,9.53,scattered clouds
97,Yeppoon,AU,-23.1333,150.7333,49.78,87,3,5.12,clear sky
98,Auburn,US,47.3073,-122.2284,68.29,66,100,4.61,overcast clouds
99,Nikolskoye,RU,59.7035,30.7861,57.09,95,100,4.61,overcast clouds
100,La Tuque,CA,47.4334,-72.7824,84.45,37,100,5.75,overcast clouds
101,Sumbe,AO,-11.2061,13.8437,67.82,93,13,6.6,few clouds
102,Nakhon Nayok,TH,14.1667,101.1,78.33,86,100,4.52,overcast clouds
103,Tongliao,CN,43.6125,122.2653,67.68,90,95,6.69,overcast clouds
104,Port Elizabeth,ZA,-33.918,25.5701,72.1,44,0,5.75,clear sky
105,Shalakusha,RU,62.2247,40.2539,55.17,80,95,1.86,overcast clouds
106,Samarai,PG,-10.6167,150.6667,79.47,82,27,5.12,scattered clouds
107,Lufkin,US,31.3382,-94.7291,100.83,32,20,4.61,few clouds
108,Cherskiy,RU,68.75,161.3,39.09,54,98,16.33,overcast clouds
109,Cabo San Lucas,MX,22.8909,-109.9124,95.61,26,0,11.5,clear sky
110,Leningradskiy,RU,69.3833,178.4167,32.56,94,83,26.75,light snow
111,Srednekolymsk,RU,67.45,153.6833,52.27,43,11,8.34,few clouds
112,Shingu,JP,33.7333,135.9833,75.47,84,100,4.94,overcast clouds
113,Aklavik,CA,68.2191,-135.0107,72.37,40,96,8.72,overcast clouds
114,Rafsanjan,IR,30.4067,55.9939,83.95,9,0,0.18,clear sky
115,Kamenka,RU,51.3223,42.7678,65.41,88,65,5.17,light rain
116,Kalabo,ZM,-14.97,22.6814,53.67,44,2,6.58,clear sky
117,Labrea,BR,-7.2586,-64.7981,88.25,53,100,4.16,overcast clouds
118,Tatawin,TN,32.9297,10.4518,75.49,68,0,10.58,clear sky
119,Gornopravdinsk,RU,60.05,69.9,62.11,64,79,2.68,broken clouds
120,Torbay,CA,47.6666,-52.7314,70.57,76,100,5.75,overcast clouds
121,Calama,CL,-22.4667,-68.9333,68.49,6,0,19.57,clear sky
122,Arlit,NE,18.7369,7.3853,94.57,29,73,8.05,broken clouds
123,Buala,SB,-8.145,159.5921,81.34,78,29,9.08,scattered clouds
124,Mehamn,NO,71.0357,27.8492,51.75,87,75,5.75,broken clouds
125,Namatanai,PG,-3.6667,152.4333,80.19,77,68,9.13,broken clouds
126,Mackay,AU,-21.15,149.2,60.67,87,1,8.48,clear sky
127,Lagoa,PT,39.05,-27.9833,70.9,92,0,9.84,clear sky
128,Faanui,PF,-16.4833,-151.75,77.07,70,83,17.92,light rain
129,Kushima,JP,31.4583,131.2333,77.63,78,100,3.04,light rain
130,Ulcinj,ME,41.9294,19.2244,79.02,63,57,10.69,broken clouds
131,Vostok,RU,46.4856,135.8833,56.88,94,100,1.92,light rain
132,Ulaanbaatar,MN,47.9077,106.8832,48.33,87,0,0.0,clear sky
133,Ouadda,CF,8.0777,22.4007,68.04,98,100,5.01,overcast clouds
134,Naze,JP,28.3667,129.4833,77.92,84,100,18.86,light rain
135,Yerbogachen,RU,61.2767,108.0108,57.38,83,83,1.77,broken clouds
136,Sitka,US,57.0531,-135.33,55.29,94,100,6.91,moderate rain
137,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,73,0,16.11,clear sky
138,Dukat,RU,62.55,155.55,48.24,90,100,4.68,light rain
139,Victoria,HK,22.2855,114.1577,86.38,82,100,11.99,overcast clouds
140,Shitanjing,CN,39.2342,106.3439,72.07,29,75,4.99,broken clouds
141,Avarua,CK,-21.2078,-159.775,75.25,73,40,3.44,scattered clouds
142,Marawi,PH,7.9986,124.2928,68.79,94,100,3.42,light rain
143,Stavanger,NO,58.9701,5.7333,59.22,95,100,4.61,overcast clouds
144,Haines Junction,CA,60.7522,-137.5108,66.15,42,95,2.3,overcast clouds
145,Margate,GB,51.3813,1.3862,68.11,67,43,1.01,scattered clouds
146,De-Kastri,RU,51.4667,140.7833,56.17,93,100,2.57,moderate rain
147,Hun,LY,29.1268,15.9477,82.4,33,0,15.82,clear sky
148,Half Moon Bay,US,37.4636,-122.4286,92.53,70,20,19.57,mist
149,Santa Maria,BR,-29.6842,-53.8069,51.1,66,100,2.3,overcast clouds
150,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,16.11,scattered clouds
151,Nagato,JP,34.3833,131.2,77.04,78,100,6.4,overcast clouds
152,Qandala,SO,11.472,49.8728,91.63,45,11,16.64,few clouds
153,Miramar,US,25.9873,-80.2323,91.0,67,0,17.27,clear sky
154,Biryusinsk,RU,55.9634,97.8235,58.41,90,100,4.72,light rain
155,Petatlan,MX,17.5167,-101.2667,91.2,67,98,8.43,overcast clouds
156,Poum,NC,-20.2333,164.0167,73.87,72,0,17.67,clear sky
157,Gogrial,SS,8.5332,28.1004,72.99,91,99,2.68,moderate rain
158,Tianpeng,CN,30.9866,103.9393,77.47,86,100,1.57,overcast clouds
159,Totness,SR,5.8833,-56.3167,81.91,75,39,8.41,scattered clouds
160,Nosy Varika,MG,-20.5833,48.5333,66.24,85,67,4.03,light rain
161,Kodiak,US,57.79,-152.4072,63.91,52,100,6.91,overcast clouds
162,Vila Velha,BR,-20.3297,-40.2925,76.95,82,0,12.66,clear sky
163,Durango,MX,24.8333,-104.8333,84.88,20,16,15.23,few clouds
164,Nizwa,OM,22.9333,57.5333,85.55,58,100,3.74,overcast clouds
165,Asau,RO,46.4333,26.4,65.32,65,24,3.47,few clouds
166,General Roca,AR,-39.0333,-67.5833,58.62,43,75,23.38,broken clouds
167,Ancud,CL,-41.8697,-73.8203,42.22,74,68,15.14,broken clouds
168,Bambous Virieux,MU,-20.3428,57.7575,70.05,64,40,14.97,light rain
169,Ashland,US,40.8167,-82.2665,72.14,95,100,7.45,moderate rain
170,Souillac,MU,-20.5167,57.5167,70.18,64,40,14.97,light rain
171,Fort Nelson,CA,58.8053,-122.7002,71.19,46,75,3.44,broken clouds
172,Avera,US,33.194,-82.5271,90.91,39,37,8.39,scattered clouds
173,Naryan-Mar,RU,67.6713,53.087,58.95,90,100,4.7,overcast clouds
174,Markdale,CA,44.3168,-80.6497,80.06,58,100,5.41,overcast clouds
175,Turbat,PK,26.0023,63.044,91.92,59,86,3.8,overcast clouds
176,Baiyin,CN,36.5583,104.2081,64.26,57,100,6.29,overcast clouds
177,Zabaykalsk,RU,49.6333,117.3167,60.53,91,100,6.82,overcast clouds
178,Mar Del Plata,AR,-38.0023,-57.5575,57.22,44,0,19.57,clear sky
179,Aljezur,PT,37.3191,-8.8033,66.04,90,3,8.3,clear sky
180,Beloha,MG,-25.1667,45.05,63.32,78,0,9.84,clear sky
181,Channel-Port Aux Basques,CA,47.5702,-59.1367,63.79,83,83,3.13,light rain
182,Norman Wells,CA,65.282,-126.8329,73.44,43,75,9.22,broken clouds
183,Hope,US,33.6671,-93.5916,102.25,25,17,8.57,few clouds
184,Tiksi,RU,71.6872,128.8694,38.53,74,100,6.06,overcast clouds
185,Notse,TG,6.95,1.1667,72.19,90,68,6.76,broken clouds
186,Correia Pinto,BR,-27.5847,-50.3611,46.24,87,88,1.25,overcast clouds
187,Airai,TL,-8.9266,125.4092,52.93,87,39,3.6,scattered clouds
188,Olenino,RU,56.2092,33.4889,57.94,62,99,2.28,overcast clouds
189,Polyarnyy,RU,69.1989,33.4478,53.62,96,100,3.36,overcast clouds
190,Jalu,LY,29.0331,21.5482,83.03,42,0,17.38,clear sky
191,Skibbereen,IE,51.55,-9.2667,68.11,90,37,2.28,scattered clouds
192,Gat,IL,31.61,34.7642,79.48,100,0,0.56,clear sky
193,San Patricio,US,28.017,-97.5169,97.54,39,69,16.06,broken clouds
194,Aksu,CN,41.1231,80.2644,76.37,30,0,8.95,clear sky
195,Seoul,KR,37.5683,126.9778,74.64,91,75,3.44,mist
196,Cottbus,DE,51.7667,14.3333,62.96,59,52,0.67,broken clouds
197,Kathu,TH,7.9178,98.3332,85.75,87,77,7.9,broken clouds
198,Otacilio Costa,BR,-27.4831,-50.1219,46.38,83,100,1.7,overcast clouds
199,Sarka Ghat,IN,31.7,76.7333,73.45,75,2,3.67,clear sky
200,Brownsville,US,25.9018,-97.4975,96.8,52,20,16.11,few clouds
201,Tingo Maria,PE,-9.2895,-76.0088,79.95,78,92,3.11,overcast clouds
202,Den Helder,NL,52.9599,4.7593,67.98,75,75,2.3,broken clouds
203,Codrington,AU,-38.2667,141.9667,48.02,71,100,16.24,overcast clouds
204,Ndele,CF,8.4109,20.6473,69.21,98,100,1.59,overcast clouds
205,Mananjary,MG,-21.2167,48.3333,65.68,86,59,5.46,light rain
206,Tautira,PF,-17.7333,-149.15,75.43,71,45,13.18,scattered clouds
207,Saint George,US,37.1041,-113.5841,103.78,19,0,12.66,clear sky
208,Luderitz,NA,-26.6481,15.1594,63.55,54,1,7.09,clear sky
209,Talnakh,RU,69.4865,88.3972,52.21,68,94,1.79,overcast clouds
210,Binga,ZW,-17.6203,27.3414,60.1,48,0,5.99,clear sky
211,Fairlie,GB,55.756,-4.8556,66.9,75,100,3.67,overcast clouds
212,Lazaro Cardenas,MX,17.9583,-102.2,85.98,65,87,9.53,overcast clouds
213,Yeniseysk,RU,58.4497,92.1703,55.71,99,100,9.15,heavy intensity rain
214,Christchurch,NZ,-43.5333,172.6333,60.48,39,27,20.71,scattered clouds
215,Priyutnoye,RU,46.1011,43.5072,78.58,39,30,8.01,scattered clouds
216,Bengkulu,ID,-3.8004,102.2655,75.31,88,54,4.21,broken clouds
217,Kaura Namoda,NG,12.5898,6.5779,75.52,82,100,3.18,overcast clouds
218,Hami,CN,42.8,93.45,78.84,27,4,3.15,clear sky
219,Carutapera,BR,-1.195,-46.02,79.86,78,67,7.99,broken clouds
220,Khatanga,RU,71.9667,102.5,58.06,60,100,4.85,overcast clouds
221,Port Blair,IN,11.6667,92.75,77.04,94,75,2.3,mist
222,Ridgecrest,US,35.6225,-117.6709,111.69,12,0,13.8,clear sky
223,Carballo,ES,43.213,-8.691,67.42,89,77,1.19,broken clouds
224,Erenhot,CN,43.6475,111.9767,67.51,32,3,2.75,clear sky
225,Abalak,RU,58.1286,68.5944,56.84,65,60,4.16,broken clouds
226,Thompson,CA,55.7435,-97.8558,80.76,50,40,13.8,scattered clouds
227,Svetlogorsk,BY,52.6333,29.7333,52.56,96,62,7.27,broken clouds
228,Kruisfontein,ZA,-34.0033,24.7314,69.89,25,2,20.54,clear sky
229,Santa Cruz Cabralia,BR,-16.2781,-39.0247,73.63,83,75,8.05,broken clouds
230,Aguimes,ES,27.9054,-15.4461,70.66,68,20,31.07,few clouds
231,Debre Tabor,ET,11.85,38.0167,52.92,90,100,2.15,light rain
232,Salinopolis,BR,-0.6136,-47.3561,80.53,80,54,10.04,broken clouds
