City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Mount Isa,AU,-20.7333,139.5,46.17,81,1,0.0,clear sky
234,Bocas Del Toro,PA,9.3333,-82.25,82.56,70,90,6.82,overcast clouds
235,Bambanglipuro,ID,-7.95,110.2833,75.38,85,92,8.3,overcast clouds
236,Saskylakh,RU,71.9167,114.0833,48.34,52,96,8.14,overcast clouds
237,Nanortalik,GL,60.1432,-45.2371,43.3,86,99,13.22,overcast clouds
238,Methoni,GR,36.8197,21.7049,83.21,62,0,7.34,clear sky
239,Carnarvon,AU,-24.8667,113.6333,57.27,94,40,3.44,scattered clouds
240,Paamiut,GL,61.994,-49.6678,43.47,86,100,5.06,overcast clouds
241,Verkhoyansk,RU,67.5447,133.385,57.38,65,100,2.24,overcast clouds
242,Padang,ID,-0.9492,100.3543,76.28,77,12,4.14,few clouds
243,Solnechnyy,RU,50.7214,136.6319,61.52,85,100,3.83,overcast clouds
244,Anito,PH,12.4497,125.2886,77.18,92,100,5.44,overcast clouds
245,Iranshahr,IR,27.2025,60.6848,95.34,41,0,11.5,clear sky
246,Hamilton,US,39.1834,-84.5333,74.25,94,100,13.8,light rain
247,Nara,JP,34.6851,135.8049,76.5,73,100,4.61,overcast clouds
248,Yarkovo,RU,57.4028,67.0786,57.13,86,14,3.04,few clouds
249,Nemuro,JP,43.3236,145.575,62.64,100,100,10.69,overcast clouds
250,Rocha,UY,-34.4833,-54.3333,45.09,71,0,7.31,clear sky
251,Sosnogorsk,RU,63.6023,53.8817,63.73,62,85,1.83,overcast clouds
252,Aksarka,RU,66.5606,67.7975,57.61,66,100,5.82,overcast clouds
253,Ulladulla,AU,-35.35,150.4667,48.52,61,0,13.62,clear sky
254,Hameenlinna,FI,60.996,24.4643,55.15,85,100,5.08,overcast clouds
255,Maniitsoq,GL,65.4167,-52.9,42.84,95,100,17.54,light rain
256,Dingle,PH,10.9995,122.6711,74.75,93,100,1.9,light rain
257,Miri,MY,4.4148,114.0089,77.14,100,20,2.3,few clouds
258,Ixtapa,MX,20.7,-105.2,85.23,70,75,8.05,broken clouds
259,Nsoko,SZ,-27.0333,31.95,58.26,92,0,2.39,clear sky
260,Faya,SA,18.3851,42.4509,68.52,41,37,5.06,scattered clouds
261,Berbera,SO,10.4396,45.0143,92.64,39,5,22.77,clear sky
262,Kaitangata,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
263,Comodoro Rivadavia,AR,-45.8667,-67.5,48.06,49,0,24.16,clear sky
264,Villa Del Rosario,CO,7.8339,-72.4742,86.38,62,40,6.91,scattered clouds
265,Kajaani,FI,64.2273,27.7285,55.45,94,75,5.75,broken clouds
266,East Brainerd,US,34.9959,-85.1502,94.06,53,75,9.22,broken clouds
267,Anadyr,RU,64.75,177.4833,43.3,41,0,29.08,clear sky
268,Kauhajoki,FI,62.4333,22.1833,53.58,92,100,4.07,overcast clouds
269,Santa Lucia,ES,27.9117,-15.5407,65.77,68,20,31.07,few clouds
270,Saldanha,ZA,-33.0117,17.9442,55.45,91,0,7.4,clear sky
271,Matara,LK,5.9485,80.5353,78.46,86,100,10.42,overcast clouds
272,Grindavik,IS,63.8424,-22.4338,51.75,87,100,11.5,light intensity drizzle
273,Coos Bay,US,43.3665,-124.2179,76.32,72,0,27.63,clear sky
274,Muzaffargarh,PK,30.0754,71.1921,84.22,68,72,3.06,light rain
275,Escanaba,US,45.7453,-87.0646,80.96,66,0,10.36,clear sky
276,Vuktyl,RU,63.8567,57.3094,58.8,92,53,2.59,broken clouds
277,Guerrero Negro,MX,27.9769,-114.0611,81.23,47,1,13.49,clear sky
278,Mount Gambier,AU,-37.8333,140.7667,46.47,79,100,8.72,overcast clouds
279,Georgetown,MY,5.4112,100.3354,82.89,92,20,2.3,few clouds
280,Sabla,NG,12.7525,4.7077,78.3,77,100,9.73,moderate rain
281,Hambantota,LK,6.1241,81.1185,80.02,79,100,15.95,overcast clouds
282,Manokwari,ID,-0.8667,134.0833,75.74,83,100,2.46,overcast clouds
283,Portland,US,45.5234,-122.6762,76.6,45,75,10.36,broken clouds
284,Beringovskiy,RU,63.05,179.3167,45.34,55,11,27.11,few clouds
285,Lucapa,AO,-8.4192,20.7447,75.36,29,98,1.61,overcast clouds
286,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,83,35,6.38,scattered clouds
287,Cobija,BO,-11.0267,-68.7692,90.09,45,46,2.55,scattered clouds
288,Merauke,ID,-8.4667,140.3333,75.49,89,100,9.57,overcast clouds
289,El Rosario,MX,24.2556,-107.1828,94.26,48,51,11.59,broken clouds
290,Yulara,AU,-25.2406,130.9889,47.46,51,74,9.35,broken clouds
291,Casimiro Castillo,MX,19.6,-104.4333,85.03,75,99,4.92,overcast clouds
292,Taoudenni,ML,22.6783,-3.9836,104.4,10,55,12.75,broken clouds
293,Magadan,RU,59.5667,150.8,56.53,94,100,3.42,overcast clouds
294,Axim,GH,4.8699,-2.2405,74.79,80,43,8.75,scattered clouds
295,Kieta,PG,-6.2167,155.6333,79.34,86,69,5.7,light rain
296,Castro,BR,-24.7911,-50.0119,64.31,81,100,3.4,overcast clouds
297,Kahului,US,20.8947,-156.47,87.82,65,20,24.0,few clouds
298,Saint-Leu,RE,-21.15,55.2833,69.31,69,40,10.4,scattered clouds
299,Fortuna,US,40.5982,-124.1573,67.93,78,8,7.0,clear sky
300,Dickinson,US,29.4608,-95.0513,100.15,58,40,5.75,scattered clouds
301,Kalaleh,IR,37.3807,55.4916,84.56,65,0,0.36,clear sky
302,Husavik,IS,66.0449,-17.3389,46.58,92,100,7.74,overcast clouds
303,Nishihara,JP,26.1842,127.7558,83.86,91,75,17.27,drizzle
304,San Andres,CO,12.5847,-81.7006,86.02,79,75,13.8,broken clouds
305,Singaraja,ID,-8.112,115.0882,76.82,82,4,4.0,clear sky
306,Wuan,CN,31.6836,112.0044,80.04,81,18,1.3,few clouds
307,La Ronge,CA,55.1001,-105.2842,77.25,38,75,8.05,broken clouds
308,Andenes,NO,69.3143,16.1194,49.98,87,75,6.91,broken clouds
309,Tangzhai,CN,34.4328,116.5911,74.08,96,50,1.7,scattered clouds
310,Bathsheba,BB,13.2167,-59.5167,86.61,82,20,24.16,few clouds
311,Sobolevo,RU,54.4299,31.8996,52.09,88,17,6.31,few clouds
312,Valparaiso,CL,-33.0393,-71.6273,62.83,60,0,9.22,clear sky
313,Manuk Mangkaw,PH,4.8,119.85,82.63,72,100,4.5,light rain
314,Hailey,US,43.5196,-114.3153,91.89,16,83,15.64,broken clouds
315,Concordia,AR,-31.393,-58.0209,52.79,63,0,11.99,clear sky
316,Port Augusta,AU,-32.5,137.7667,43.34,86,2,2.98,clear sky
317,Makakilo City,US,21.3469,-158.0858,82.72,64,100,25.32,overcast clouds
318,Jacmel,HT,18.2342,-72.5347,98.44,55,16,8.86,few clouds
319,Kozhva,RU,65.1073,57.0459,61.45,96,100,2.42,overcast clouds
320,Pacific Grove,US,36.6177,-121.9166,80.2,85,40,11.5,scattered clouds
321,Adrar,MR,20.5022,-10.0711,101.73,9,60,9.28,broken clouds
322,Porto Novo,BJ,6.4965,2.6036,75.4,86,38,7.47,scattered clouds
323,Sao Miguel,BR,-5.4667,-35.3667,75.97,79,65,16.91,broken clouds
324,Maragogi,BR,-9.0122,-35.2225,74.77,81,72,9.55,broken clouds
325,Lar,IN,26.2039,83.9717,90.68,55,66,12.84,broken clouds
326,Sekovici,BA,44.2986,18.8528,61.25,50,1,3.38,clear sky
327,Basco,PH,20.4487,121.9702,84.67,79,100,13.89,overcast clouds
328,Sosnovo-Ozerskoye,RU,52.5249,111.5418,50.18,56,0,2.33,clear sky
329,San Pedro,PH,14.35,121.0167,78.03,93,20,4.61,few clouds
330,Tutoia,BR,-2.7619,-42.2744,80.04,81,35,10.65,scattered clouds
331,Sunyani,GH,7.3399,-2.3268,70.39,98,99,5.59,overcast clouds
332,Genhe,CN,50.7833,121.5167,59.16,98,68,0.58,broken clouds
333,Port-Gentil,GA,-0.7193,8.7815,75.16,83,75,9.22,broken clouds
334,Constitucion,CL,-35.3333,-72.4167,50.95,94,100,6.42,light rain
335,Cruzeiro Do Sul,BR,-29.5128,-51.9853,56.48,79,72,3.04,broken clouds
336,Kholtoson,RU,50.2981,103.3097,52.63,81,53,2.21,broken clouds
337,Saint Anthony,US,45.0205,-93.218,91.35,52,40,8.05,scattered clouds
338,Vila,PT,42.0304,-8.1588,69.69,59,28,1.61,scattered clouds
339,Narsaq,GL,60.9167,-46.05,59.22,72,96,6.08,overcast clouds
340,Pangkalanbuun,ID,-2.6833,111.6167,70.27,95,98,2.26,overcast clouds
341,Santa Rosa,PH,14.3122,121.1114,78.78,95,90,1.63,overcast clouds
342,Hualmay,PE,-11.0964,-77.6139,65.1,74,14,10.47,few clouds
343,Fairbanks,US,64.8378,-147.7164,65.08,63,40,1.01,light rain
344,Black River,JM,18.0264,-77.8487,88.43,57,56,19.62,broken clouds
345,Taywarah,AF,33.35,64.4167,62.29,19,0,3.71,clear sky
346,Ucluelet,CA,48.9329,-125.5528,64.71,87,51,3.0,broken clouds
347,College,US,64.8569,-147.8028,65.07,63,75,0.0,broken clouds
348,Ongandjera,NA,-17.8833,15.0667,60.93,32,0,9.33,clear sky
349,Sukhobezvodnoye,RU,57.0491,44.8891,60.21,84,93,4.41,overcast clouds
350,Palauig,PH,15.435,119.9045,79.59,78,63,4.32,broken clouds
351,Caravelas,BR,-17.7125,-39.2481,72.93,82,4,7.65,clear sky
352,Kroya,ID,-7.6331,109.2461,75.18,89,75,5.44,broken clouds
353,Jiuquan,CN,39.7432,98.5174,70.97,44,100,23.04,overcast clouds
354,Nauta,PE,-4.5061,-73.5757,86.58,65,93,3.44,light rain
355,Ngunguru,NZ,-35.6167,174.5,55.27,68,100,9.17,overcast clouds
356,Belyy Yar,RU,53.6039,91.3903,64.29,82,0,11.18,moderate rain
357,Mahajanga,MG,-15.7167,46.3167,75.22,57,40,11.5,scattered clouds
358,Tambun,ID,-6.2641,107.0712,77.04,88,18,1.21,few clouds
359,Straumen,NO,63.8709,11.2999,53.6,91,75,4.68,broken clouds
360,Suntar,RU,62.1444,117.6319,56.16,94,100,3.02,overcast clouds
361,Ko Samui,TH,9.5357,99.9357,82.54,77,97,10.13,overcast clouds
362,Chipinge,ZW,-20.1883,32.6236,53.55,79,77,2.86,broken clouds
363,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,85,100,20.04,overcast clouds
364,Novobirilyussy,RU,56.9514,90.6661,53.62,98,74,8.57,light rain
365,Yei,SS,4.095,30.6779,65.75,97,61,1.68,broken clouds
366,Sao Filipe,CV,14.8961,-24.4956,75.2,79,43,14.43,scattered clouds
367,Atyrau,KZ,47.1167,51.8833,93.22,20,0,13.42,clear sky
368,Sambava,MG,-14.2667,50.1667,70.07,83,91,14.47,light rain
369,Leh,IN,34.1667,77.5833,63.52,50,67,2.82,broken clouds
370,Savannah Bight,HN,16.45,-85.85,83.1,77,32,20.13,scattered clouds
371,Grafton,US,42.207,-71.6856,89.29,51,0,11.5,clear sky
372,Tenenkou,ML,14.4572,-4.9169,86.49,53,27,7.07,scattered clouds
373,Gillette,US,44.2911,-105.5022,97.72,12,0,6.91,clear sky
374,Kwinana,AU,-32.25,115.7667,54.23,78,79,11.34,light rain
375,Kirakira,SB,-10.4544,161.9205,80.04,83,60,9.46,broken clouds
376,Sidi Ali,DZ,36.0998,0.4206,76.26,72,0,5.66,clear sky
377,Wlingi,ID,-8.0776,112.3311,68.88,95,73,3.09,broken clouds
378,Zhongshu,CN,24.5167,103.7667,65.64,96,100,4.18,overcast clouds
379,Lorengau,PG,-2.0226,147.2712,81.9,79,86,9.66,light rain
380,Roanoke Rapids,US,36.4615,-77.6542,92.19,79,0,6.91,clear sky
381,Irece,BR,-11.3042,-41.8558,74.68,41,0,13.49,clear sky
382,Tiarei,PF,-17.5333,-149.3333,80.62,71,37,14.23,scattered clouds
383,Waitati,NZ,-45.75,170.5667,55.47,63,100,11.25,overcast clouds
384,Dubai,AE,25.2582,55.3047,97.05,46,100,4.61,overcast clouds
385,Saint-Pierre,RE,-21.3393,55.4781,69.91,68,0,20.71,clear sky
386,Chazuta,PE,-6.5742,-76.1367,90.45,74,50,1.72,scattered clouds
387,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.18,80,80,9.73,broken clouds
388,Kirillov,RU,59.863,38.3813,51.4,91,47,2.91,scattered clouds
389,Hofn,IS,64.2539,-15.2082,55.31,69,30,8.39,scattered clouds
390,Erzin,TR,36.9559,36.2,75.31,81,1,0.65,clear sky
391,Podor,MR,16.6527,-14.9587,85.68,52,11,16.73,few clouds
392,Yebaishou,CN,41.3975,119.6408,63.73,92,1,3.76,clear sky
393,Flinders,AU,-34.5833,150.8552,52.25,71,4,8.99,clear sky
394,Kutahya,TR,39.4242,29.9833,60.28,78,0,6.35,clear sky
395,Isangel,VU,-19.55,169.2667,75.74,85,100,15.84,overcast clouds
396,Saint-Augustin,CA,51.226,-58.6502,63.27,78,100,18.9,overcast clouds
397,Sergeyevka,KZ,53.88,67.4158,63.19,95,100,5.68,light rain
398,Vardo,NO,70.3705,31.1107,53.58,87,40,5.75,scattered clouds
399,Washington,US,47.5001,-120.5015,81.48,33,0,4.88,clear sky
400,Takoradi,GH,4.8845,-1.7554,74.95,80,57,8.66,broken clouds
401,Abashiri,JP,44.0213,144.2697,67.39,95,47,7.49,scattered clouds
402,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,85,0,18.41,clear sky
403,Lerik,AZ,38.7726,48.4128,63.32,32,0,2.24,clear sky
404,Tocopilla,CL,-22.092,-70.1979,64.26,65,16,8.93,few clouds
405,Port Hedland,AU,-20.3167,118.5667,53.65,62,4,2.3,clear sky
406,Krusa,DK,54.851,9.4013,62.24,84,97,10.36,overcast clouds
407,Yokadouma,CM,3.5167,15.05,69.62,98,100,1.95,light rain
408,Bilibino,RU,68.0546,166.4372,33.4,68,98,20.0,overcast clouds
409,Plettenberg Bay,ZA,-34.0527,23.3716,62.11,76,0,7.45,clear sky
410,Pitea,SE,65.3172,21.4794,55.49,81,100,5.28,overcast clouds
411,Nanakuli,US,21.3906,-158.1547,84.15,65,100,8.05,overcast clouds
412,Cullman,US,34.1748,-86.8436,94.06,45,0,7.0,clear sky
413,Acapulco,MX,16.8634,-99.8901,87.62,62,75,5.75,broken clouds
414,Port Lavaca,US,28.615,-96.6261,96.3,57,40,11.5,scattered clouds
415,Hovd,MN,48.0056,91.6419,64.54,42,15,8.1,few clouds
416,Ponta Delgada,PT,37.7333,-25.6667,68.72,100,75,11.5,broken clouds
417,Payo,ID,-3.7508,103.6372,72.28,95,61,2.46,broken clouds
418,Gouyave,GD,12.1646,-61.7296,83.17,74,20,23.02,few clouds
419,Mandiana,GN,10.6333,-8.6833,73.67,96,90,5.61,overcast clouds
420,Holbeach,GB,52.804,0.0144,77.05,45,100,9.22,overcast clouds
421,Sendhwa,IN,21.6833,75.1,75.63,90,100,14.67,overcast clouds
422,Llangefni,GB,53.2556,-4.3106,69.58,62,96,14.97,overcast clouds
423,Bokhan,RU,53.153,103.7714,53.17,91,45,4.63,scattered clouds
424,Henties Bay,NA,-22.116,14.2845,65.44,52,14,9.01,few clouds
425,Tezu,IN,27.9167,96.1667,77.14,98,89,2.01,light rain
426,Markova,UA,48.6758,24.4138,50.56,70,30,6.17,scattered clouds
427,Jaque,PA,7.5175,-78.1703,82.74,72,99,5.5,overcast clouds
428,Lata,PT,40.1629,-8.3327,64.09,87,7,2.8,clear sky
429,Mitsamiouli,KM,-11.3847,43.2844,76.89,69,12,6.71,few clouds
430,Ilulissat,GL,69.2167,-51.1,51.82,54,20,3.44,few clouds
431,Chokwe,MZ,-24.5333,32.9833,62.19,95,0,5.01,clear sky
432,Uribia,CO,11.7139,-72.266,91.98,45,100,22.46,overcast clouds
433,Davila,PH,18.4726,120.5763,81.46,78,96,6.15,overcast clouds
434,Asfi,MA,32.2994,-9.2372,69.93,89,1,13.65,clear sky
435,Ipala,GT,14.6167,-89.6167,83.52,60,34,6.55,scattered clouds
436,Kuryk,KZ,43.2,51.65,85.24,38,0,7.25,clear sky
437,Yandyki,RU,45.7691,47.1258,83.79,43,38,4.83,scattered clouds
438,Surt,LY,31.2089,16.5887,79.41,68,0,10.4,clear sky
439,San Lawrenz,MT,36.0553,14.204,78.85,82,0,1.01,clear sky
440,Iberia,US,29.9502,-91.7507,91.98,70,80,6.58,light rain
441,Zhob,PK,31.3411,69.4481,74.17,75,19,2.42,few clouds
442,Goundam,ML,16.4145,-3.6708,93.09,38,12,8.59,few clouds
443,Ust-Tsilma,RU,65.441,52.1498,63.0,82,93,2.91,overcast clouds
444,Birjand,IR,32.8663,59.2211,79.27,10,0,6.91,clear sky
445,Kalmunai,LK,7.4167,81.8167,80.65,80,100,5.44,overcast clouds
446,Amahai,ID,-3.3333,128.9167,75.92,92,97,5.97,overcast clouds
447,Economy,US,40.6001,-80.2248,75.25,88,100,1.01,moderate rain
448,Mbaiki,CF,3.8678,17.9892,68.65,98,100,1.21,light rain
449,Sao Francisco,BR,-15.9486,-44.8644,77.11,30,24,3.87,few clouds
450,Aksay,RU,47.26,39.87,77.25,46,54,8.01,broken clouds
451,Waddan,LY,29.1614,16.139,81.37,40,0,17.94,clear sky
452,Matoury,GF,4.8483,-52.3317,85.96,70,31,9.22,scattered clouds
453,Changping,CN,40.2186,116.2197,73.04,45,71,5.79,broken clouds
454,Kedougou,SN,12.5579,-12.1743,81.79,78,82,5.59,broken clouds
455,Cradock,ZA,-32.1642,25.6192,55.33,41,0,7.38,clear sky
456,Chabahar,IR,25.2919,60.643,87.84,69,100,4.7,overcast clouds
457,Misratah,LY,32.3754,15.0925,80.24,64,0,9.71,clear sky
458,Tura,IN,25.5198,90.2201,75.22,95,99,4.85,overcast clouds
459,Altamont,US,42.2068,-121.7372,89.78,23,0,9.22,clear sky
460,Roald,NO,62.5833,6.1333,59.92,76,75,16.11,broken clouds
461,Lafiagi,NG,8.8667,5.4167,74.46,92,100,3.67,light rain
462,Ginda,IN,30.6945,78.4932,67.44,91,31,2.06,scattered clouds
463,Schertz,US,29.5522,-98.2697,104.38,25,40,6.91,scattered clouds
464,Lompoc,US,34.6391,-120.4579,83.84,69,0,16.11,clear sky
