City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Puerto Leguizamo,CO,2022-07-16 19:23:08,-0.1934,-74.7819,88.9,49,71,5.21
192,Gornopravdinsk,RU,2022-07-16 19:23:09,60.05,69.9,57.33,90,62,6.35
193,Lilongwe,MW,2022-07-16 19:23:09,-13.9669,33.7873,59.9,60,99,9.82
194,Plettenberg Bay,ZA,2022-07-16 19:23:10,-34.0527,23.3716,65.75,41,71,7.34
195,Urumqi,CN,2022-07-16 19:23:10,43.801,87.6005,76.15,24,0,4.47
196,Kolokani,ML,2022-07-16 19:23:11,13.5728,-8.0339,84.85,56,100,12.3
197,Pauini,BR,2022-07-16 19:23:11,-7.7136,-66.9764,90.5,49,84,4.05
198,Sur,OM,2022-07-16 19:21:28,22.5667,59.5289,87.17,68,100,8.97
199,Nortelandia,BR,2022-07-16 19:23:12,-14.4547,-56.8028,97.7,23,3,5.93
200,Otane,NZ,2022-07-16 19:23:12,-39.8833,176.6333,34.81,91,0,2.17
201,Castro,BR,2022-07-16 19:23:12,-24.7911,-50.0119,74.59,51,13,14.94
202,Zachary,US,2022-07-16 19:23:13,30.6485,-91.1565,94.69,61,75,5.75
203,Loukhi,RU,2022-07-16 19:23:13,66.0764,33.0381,58.86,70,10,4.94
204,Kichera,RU,2022-07-16 19:23:14,55.9375,110.0997,55.0,100,100,3.13
205,Ketchikan,US,2022-07-16 19:23:09,55.3422,-131.6461,61.27,72,75,4.61
206,Sabha,LY,2022-07-16 19:23:14,27.0377,14.4283,86.61,18,0,8.34
207,Beringovskiy,RU,2022-07-16 19:23:14,63.05,179.3167,53.26,72,15,6.85
208,Codrington,AU,2022-07-16 19:21:32,-38.2667,141.9667,51.85,93,100,14.09
209,Srednekolymsk,RU,2022-07-16 19:23:15,67.45,153.6833,51.62,74,100,5.5
210,Waddan,LY,2022-07-16 19:23:15,29.1614,16.139,85.55,20,0,8.63
211,Indianola,US,2022-07-16 19:23:16,41.3581,-93.5574,80.87,54,100,6.91
212,Acapulco,MX,2022-07-16 19:21:40,16.8634,-99.8901,85.82,70,75,10.36
213,Namibe,AO,2022-07-16 19:23:16,-15.1961,12.1522,65.39,94,28,4.16
214,Nishihara,JP,2022-07-16 19:23:16,26.1842,127.7558,83.86,94,20,12.66
215,Chokurdakh,RU,2022-07-16 19:23:17,70.6333,147.9167,46.18,77,100,14.74
216,Ajdabiya,LY,2022-07-16 19:23:17,30.7554,20.2263,77.32,69,0,14.54
217,Batagay,RU,2022-07-16 19:22:11,67.6333,134.6333,52.97,80,100,4.79
218,Nanortalik,GL,2022-07-16 19:23:18,60.1432,-45.2371,43.9,79,58,4.52
219,Mansa,IN,2022-07-16 19:23:18,29.9833,75.3833,90.23,53,52,8.1
220,Hasaki,JP,2022-07-16 19:23:18,35.7333,140.8333,73.8,93,100,16.28
221,Cayeli,TR,2022-07-16 19:23:19,41.0923,40.7292,72.27,81,100,3.49
222,Kavieng,PG,2022-07-16 19:23:19,-2.5744,150.7967,81.45,78,13,12.15
223,Hay River,CA,2022-07-16 19:22:10,60.8156,-115.7999,61.66,65,100,4.21
224,Beitbridge,ZW,2022-07-16 19:23:20,-22.2167,30.0,61.09,68,0,7.07
225,Kirakira,SB,2022-07-16 19:20:17,-10.4544,161.9205,78.67,83,26,11.12
226,Rabak,SD,2022-07-16 19:23:20,13.1809,32.74,82.45,55,100,6.02
227,Ancud,CL,2022-07-16 19:20:22,-41.8697,-73.8203,42.22,83,100,19.82
228,Rio Grande City,US,2022-07-16 19:23:21,26.3798,-98.8203,99.88,21,84,19.42
229,Sioux Lookout,CA,2022-07-16 19:24:21,50.1001,-91.917,80.67,44,75,2.3
230,Sorland,NO,2022-07-16 19:22:14,67.667,12.6934,51.66,83,99,12.8
231,Totness,SR,2022-07-16 19:24:22,5.8833,-56.3167,81.16,83,32,6.04
232,Taitung,TW,2022-07-16 19:24:22,22.7583,121.1444,83.37,66,100,4.72
233,Rocha,UY,2022-07-16 19:24:22,-34.4833,-54.3333,48.94,91,100,19.82
234,Lukovetskiy,RU,2022-07-16 19:24:23,64.2956,41.9211,56.8,88,2,5.12
235,Singosari,ID,2022-07-16 19:24:23,-7.8924,112.6658,69.94,95,31,3.4
236,Mar Del Plata,AR,2022-07-16 19:21:26,-38.0023,-57.5575,49.08,78,100,14.97
237,Sobolevo,RU,2022-07-16 19:24:24,54.4299,31.8996,52.48,93,99,4.43
238,Viking,CA,2022-07-16 19:24:24,53.1001,-111.7684,77.13,60,6,9.93
239,Nileshwar,IN,2022-07-16 19:24:24,12.25,75.1,79.32,83,100,8.28
240,Manakara,MG,2022-07-16 19:24:25,-22.1333,48.0167,67.32,86,37,7.11
241,Bahir Dar,ET,2022-07-16 19:24:25,11.5936,37.3908,62.42,89,100,3.36
242,Valleyview,CA,2022-07-16 19:24:26,55.0667,-117.2859,71.98,50,2,8.3
243,Torbay,CA,2022-07-16 19:24:26,47.6666,-52.7314,75.97,43,40,17.27
244,Nikolayevsk-Na-Amure,RU,2022-07-16 19:24:26,53.1406,140.73,56.66,95,93,3.49
245,Amahai,ID,2022-07-16 19:24:27,-3.3333,128.9167,76.19,92,100,5.84
246,Panjab,AF,2022-07-16 19:24:27,34.388,67.0233,57.33,29,0,6.33
247,Vuktyl,RU,2022-07-16 19:24:27,63.8567,57.3094,66.13,89,100,2.26
248,Hervey Bay,AU,2022-07-16 19:24:28,-25.2986,152.8535,63.81,60,92,5.28
249,Touros,BR,2022-07-16 19:23:49,-5.1989,-35.4608,77.94,85,46,15.39
250,Grindavik,IS,2022-07-16 19:24:28,63.8424,-22.4338,53.55,93,100,9.22
251,Hoima,UG,2022-07-16 19:24:29,1.4356,31.3436,68.67,60,42,3.65
252,Katsuura,JP,2022-07-16 19:24:29,35.1333,140.3,74.34,93,100,19.22
253,Rio Grande,BR,2022-07-16 19:23:22,-32.035,-52.0986,57.31,95,100,17.29
254,Miyazu,JP,2022-07-16 19:24:29,35.5333,135.1833,71.73,92,45,4.21
255,Lorengau,PG,2022-07-16 19:24:07,-2.0226,147.2712,81.41,79,18,10.54
256,Atar,MR,2022-07-16 19:24:30,20.5169,-13.0499,110.44,6,95,19.3
257,San Vicente,AR,2022-07-16 19:24:30,-26.6167,-54.1333,55.99,98,100,9.57
258,Roald,NO,2022-07-16 19:24:31,62.5833,6.1333,56.75,71,75,6.91
259,Grootfontein,NA,2022-07-16 19:24:31,-19.5667,18.1167,51.37,46,0,3.44
260,Karasburg,NA,2022-07-16 19:24:31,-28.0167,18.75,63.82,22,0,10.85
261,Salalah,OM,2022-07-16 19:24:32,17.0151,54.0924,78.8,90,100,4.68
262,Obo,CF,2022-07-16 19:24:32,5.3998,26.4869,68.99,95,65,0.74
263,Cap Malheureux,MU,2022-07-16 19:24:33,-19.9842,57.6142,70.47,69,1,4.0
264,Port Alfred,ZA,2022-07-16 19:24:33,-33.5906,26.891,67.3,53,0,8.3
265,Te Anau,NZ,2022-07-16 19:24:33,-45.4167,167.7167,41.41,96,100,6.98
266,Ishigaki,JP,2022-07-16 19:24:34,24.3448,124.1572,82.53,100,40,6.91
267,Elko,US,2022-07-16 19:21:36,41.0002,-115.5012,92.05,18,0,5.99
268,Manicore,BR,2022-07-16 19:24:34,-5.8092,-61.3003,91.35,55,0,6.91
269,Pergamino,AR,2022-07-16 19:24:35,-33.89,-60.5736,48.9,66,100,15.01
270,Muli,MV,2022-07-16 19:24:35,2.9167,73.5667,82.99,76,44,6.85
271,Kharp,RU,2022-07-16 19:21:23,66.8014,65.8081,55.74,58,1,6.33
272,Sokoni,TZ,2022-07-16 19:24:35,-6.4333,39.55,75.85,79,40,17.22
273,San Cristobal,VE,2022-07-16 19:24:36,7.7669,-72.225,78.98,42,18,6.49
274,Anau,PF,2022-07-16 19:24:36,-16.5167,-151.7333,76.59,69,87,24.76
275,Naze,JP,2022-07-16 19:24:33,28.3667,129.4833,76.12,88,100,12.88
276,Ahuimanu,US,2022-07-16 19:25:37,21.4447,-157.8378,82.11,68,75,13.8
277,Saint-Francois,FR,2022-07-16 19:25:37,46.4154,3.9054,78.24,36,0,8.05
278,Liverpool,GB,2022-07-16 19:24:13,53.4106,-2.9779,75.15,62,0,9.22
279,Wels,AT,2022-07-16 19:25:37,48.1667,14.0333,69.55,46,0,5.75
280,Karratha,AU,2022-07-16 19:25:38,-20.7377,116.8463,65.01,56,2,5.3
281,Luz,BR,2022-07-16 19:25:38,-19.8014,-45.6856,82.71,30,55,7.0
282,Ginda,IN,2022-07-16 19:25:38,30.6945,78.4932,68.83,85,100,2.66
283,Minab,IR,2022-07-16 19:25:39,27.1467,57.0801,93.52,55,100,1.14
284,Atasu,KZ,2022-07-16 19:25:39,48.6814,71.6433,80.01,27,3,9.84
285,Kalundborg,DK,2022-07-16 19:25:40,55.6795,11.0886,60.35,65,0,23.67
286,Lebu,CL,2022-07-16 19:25:40,-37.6167,-73.65,49.08,71,100,14.18
287,Hamilton,US,2022-07-16 19:25:40,39.1834,-84.5333,93.09,50,20,14.97
288,Quatre Cocos,MU,2022-07-16 19:25:41,-20.2078,57.7625,71.71,68,21,15.46
289,Vyartsilya,RU,2022-07-16 19:25:41,62.1764,30.693,56.61,100,13,5.68
290,Mhango,TZ,2022-07-16 19:25:41,-3.2833,32.85,71.13,37,86,4.03
291,Pak Phanang,TH,2022-07-16 19:25:42,8.3511,100.202,79.02,85,100,4.88
292,Lagoa,PT,2022-07-16 19:25:42,39.05,-27.9833,70.38,86,0,10.47
293,Payo,ID,2022-07-16 19:25:42,-3.7508,103.6372,72.95,89,100,1.07
294,Aykhal,RU,2022-07-16 19:25:43,66.0,111.5,51.15,96,100,16.06
295,Prince Rupert,CA,2022-07-16 19:25:43,54.3161,-130.3201,57.29,88,100,3.44
296,Yulara,AU,2022-07-16 19:25:43,-25.2406,130.9889,50.61,22,98,5.44
297,Longyearbyen,SJ,2022-07-16 19:25:44,78.2186,15.6401,57.04,58,0,18.41
298,Port Hedland,AU,2022-07-16 19:25:44,-20.3167,118.5667,55.45,54,41,8.05
299,Bathsheba,BB,2022-07-16 19:21:35,13.2167,-59.5167,79.05,96,75,20.71
300,Sawakin,SD,2022-07-16 19:25:45,19.1059,37.3321,89.33,51,58,5.06
301,Dangara,IN,2022-07-16 19:25:45,29.6799,75.8931,90.91,52,22,9.57
302,Kajaani,FI,2022-07-16 19:25:45,64.2273,27.7285,60.85,63,0,4.61
303,Pacific Grove,US,2022-07-16 19:25:46,36.6177,-121.9166,76.8,87,20,10.36
304,Wenzhou,CN,2022-07-16 19:25:46,27.9994,120.6668,83.39,74,69,0.38
305,Vrangel,RU,2022-07-16 19:25:47,42.7297,133.0839,64.72,91,100,15.48
306,Kavaratti,IN,2022-07-16 19:25:47,10.5669,72.642,81.82,80,100,14.54
307,Asau,RO,2022-07-16 19:25:47,46.4333,26.4,72.52,49,0,6.55
308,Ugra,RU,2022-07-16 19:25:48,54.7777,34.3267,54.07,87,100,3.4
309,Nyurba,RU,2022-07-16 19:24:21,63.2842,118.3319,55.4,97,99,3.27
310,Maniitsoq,GL,2022-07-16 19:25:48,65.4167,-52.9,41.04,85,100,14.58
311,Sao Gabriel Da Cachoeira,BR,2022-07-16 19:25:48,-0.1303,-67.0892,91.2,58,40,9.22
312,Marck,FR,2022-07-16 19:25:49,50.949,1.9433,69.96,66,36,12.39
313,Whitehorse,CA,2022-07-16 19:25:49,60.7161,-135.0538,63.01,58,75,12.66
314,Clyde River,CA,2022-07-16 19:23:59,70.4692,-68.5914,50.23,62,20,17.27
315,Kloulklubed,PW,2022-07-16 19:25:50,7.0419,134.2556,73.9,74,100,7.81
316,Kollo,NE,2022-07-16 19:25:50,13.3043,2.339,82.45,58,100,3.0
317,Aksarka,RU,2022-07-16 19:25:50,66.5606,67.7975,53.67,66,9,7.25
318,Palmer,US,2022-07-16 19:25:51,42.1584,-72.3287,82.51,59,75,6.91
319,Gondar,ET,2022-07-16 19:23:22,12.6,37.4667,57.56,91,100,5.53
320,Porto Walter,BR,2022-07-16 19:25:51,-8.2686,-72.7439,90.34,50,83,3.22
321,Altamont,US,2022-07-16 19:25:52,42.2068,-121.7372,87.78,27,0,4.0
322,Bucerias,MX,2022-07-16 19:25:42,20.75,-105.3333,86.99,66,75,6.91
323,Sorkjosen,NO,2022-07-16 19:26:52,69.8,20.9333,51.8,93,100,9.22
324,Baneh,IR,2022-07-16 19:26:52,35.9975,45.8853,76.93,18,0,3.2
325,Ribeira Grande,PT,2022-07-16 19:23:09,38.5167,-28.7,75.6,78,20,11.5
326,Verkhnevilyuysk,RU,2022-07-16 19:26:53,63.4453,120.3167,57.22,98,100,5.19
327,Oranjemund,NA,2022-07-16 19:26:53,-28.55,16.4333,66.97,41,0,5.53
328,Spassk,RU,2022-07-16 19:26:54,52.747,87.7545,57.9,93,100,2.01
329,Ahipara,NZ,2022-07-16 19:24:11,-35.1667,173.1667,50.65,77,8,7.29
330,Englewood,US,2022-07-16 19:26:54,39.6478,-104.9878,93.38,31,40,11.5
331,Chunoyar,RU,2022-07-16 19:26:55,57.4467,97.3217,51.84,89,96,1.68
332,Sakakah,SA,2022-07-16 19:25:00,29.9697,40.2064,94.57,19,0,14.23
333,Honningsvag,NO,2022-07-16 19:26:55,70.9821,25.9704,51.55,93,100,14.97
334,Luderitz,NA,2022-07-16 19:26:56,-26.6481,15.1594,68.04,38,0,2.01
335,Port Blair,IN,2022-07-16 19:26:56,11.6667,92.75,80.6,81,100,9.69
336,Krasnoselkup,RU,2022-07-16 19:26:56,65.7,82.4667,53.73,87,63,11.01
337,Kieta,PG,2022-07-16 19:26:57,-6.2167,155.6333,77.63,84,42,4.83
338,Kemijarvi,FI,2022-07-16 19:26:57,66.7131,27.4306,56.98,89,9,4.03
339,Villefontaine,FR,2022-07-16 19:26:58,45.6125,5.1456,80.06,32,0,12.66
340,Doha,QA,2022-07-16 19:26:58,25.2867,51.5333,95.31,75,17,4.61
341,Huimanguillo,MX,2022-07-16 19:26:58,17.85,-93.3833,88.21,62,99,5.39
342,Geraldton,AU,2022-07-16 19:26:59,-28.7667,114.6,55.81,88,100,5.75
343,Jiayuguan,CN,2022-07-16 19:26:59,39.8167,98.3,70.27,29,100,1.9
344,Boddam,GB,2022-07-16 19:26:59,57.4667,-1.7833,68.43,87,100,12.39
345,Marsaxlokk,MT,2022-07-16 19:27:00,35.8419,14.5431,80.08,78,0,4.61
346,Gat,IL,2022-07-16 19:25:10,31.61,34.7642,78.82,100,0,4.88
347,Kysyl-Syr,RU,2022-07-16 19:25:01,63.8986,122.7617,64.33,98,94,3.29
348,Nanpiao,CN,2022-07-16 19:27:00,41.0982,120.7479,69.84,91,96,0.83
349,Najran,SA,2022-07-16 19:27:01,17.4924,44.1277,88.45,31,100,11.34
350,Cambridge,CA,2022-07-16 19:22:32,43.3601,-80.3127,87.22,32,0,5.75
351,Bria,CF,2022-07-16 19:22:41,6.5423,21.9863,70.83,95,89,1.59
352,Masyaf,SY,2022-07-16 19:27:02,35.0653,36.3406,68.79,87,7,8.86
353,Gunnedah,AU,2022-07-16 19:27:02,-30.9833,150.25,42.51,74,0,0.74
354,Chuy,UY,2022-07-16 19:27:03,-33.6971,-53.4616,50.74,92,100,12.84
355,Ziarat,PK,2022-07-16 19:27:03,30.3823,67.7282,64.45,75,0,6.46
356,Banjarmasin,ID,2022-07-16 19:27:04,-3.3244,114.591,75.34,96,19,2.24
357,Tobermory,CA,2022-07-16 19:27:04,45.2501,-81.6665,65.08,78,0,7.56
358,Fairbanks,US,2022-07-16 19:25:44,64.8378,-147.7164,60.1,86,100,8.05
359,Impfondo,CG,2022-07-16 19:27:04,1.6381,18.0667,76.48,75,78,2.01
360,Hammerfest,NO,2022-07-16 19:27:05,70.6634,23.6821,50.45,100,100,3.44
361,Alyangula,AU,2022-07-16 19:27:05,-13.8483,136.4192,65.16,80,14,9.37
362,Sola,VU,2022-07-16 19:27:06,-13.8833,167.55,79.75,76,81,22.88
363,Cayenne,GF,2022-07-16 19:27:06,4.9333,-52.3333,87.84,1,100,2.3
364,Azare,NG,2022-07-16 19:28:06,11.6765,10.1948,79.79,68,97,5.75
365,Talcahuano,CL,2022-07-16 19:25:20,-36.7167,-73.1167,53.28,66,40,8.05
366,Santa Cruz,BO,2022-07-16 19:25:45,-17.8,-63.1667,62.06,100,100,14.97
367,Omsukchan,RU,2022-07-16 19:28:07,62.5333,155.8,61.45,90,100,2.01
368,Flinders,AU,2022-07-16 19:28:08,-34.5833,150.8552,57.25,57,0,9.53
369,Kodinar,IN,2022-07-16 19:28:08,20.7903,70.7031,81.28,87,39,21.7
370,La Rioja,ES,2022-07-16 19:28:08,42.25,-2.5,87.58,37,100,2.62
371,Anadyr,RU,2022-07-16 19:28:09,64.75,177.4833,57.7,76,20,2.24
372,Ayotzintepec,MX,2022-07-16 19:28:09,17.6667,-96.1333,87.64,58,100,5.19
373,Kholtoson,RU,2022-07-16 19:28:10,50.2981,103.3097,47.32,88,37,1.63
374,Kununurra,AU,2022-07-16 19:28:10,-15.7667,128.7333,49.98,87,7,2.3
375,East London,ZA,2022-07-16 19:28:10,-33.0153,27.9116,66.16,51,0,8.99
376,Nabire,ID,2022-07-16 19:28:11,-3.3667,135.4833,75.42,96,100,5.82
377,Itacarambi,BR,2022-07-16 19:28:11,-15.1022,-44.0919,87.12,26,1,4.05
378,Kudahuvadhoo,MV,2022-07-16 19:28:11,2.6708,72.8944,82.89,78,91,9.15
379,Reconquista,AR,2022-07-16 19:28:12,-29.15,-59.65,50.31,84,100,16.4
380,Port Elizabeth,ZA,2022-07-16 19:28:12,-33.918,25.5701,59.29,63,75,4.61
381,Sivas,TR,2022-07-16 19:28:12,39.7916,37.0019,57.83,82,40,10.36
382,Maceio,BR,2022-07-16 19:26:31,-9.6658,-35.7353,76.44,88,100,9.22
